1167800400, -4.77935e-05
1167886800, 0.00145233
1167973200, 2.47924e-05
1168232400, 0.00331731
1168318800, 0.0118793
1168405200, 0.0195059
1168491600, 0.0203907
1168578000, 0.0207976
1168923600, 0.0233597
1169010000, 0.0206572
1169096400, 0.0115324
1169182800, 0.0113542
1169442000, 0.0103375
1169528400, 0.00916949
1169614800, 0.0148928
1169701200, 0.00965809
1169787600, 0.00874219
1170046800, 0.00812829
1170133200, 0.00706036
1170219600, 0.00963809
1170306000, 0.00898527
1170392400, 0.00985108
1170651600, 0.00847438
1170738000, 0.00979948
1170824400, 0.0118644
1170910800, 0.0119402
1170997200, 0.00739491
1171256400, 0.00789843
1171342800, 0.00923695
1171429200, 0.0130511
1171515600, 0.0127891
1171602000, 0.012336
1171947600, 0.0158349
1172034000, 0.0193368
1172120400, 0.019041
1172206800, 0.0168823
1172466000, 0.0148766
1172552400, -0.00356682
1172638800, 0.00112072
1172725200, 0.00270604
1172811600, -0.00255219
1173070800, -0.00522468
1173157200, 0.00234069
1173243600, 0.000794011
1173330000, 0.00412993
1173416400, 0.00499925
1173675600, 0.00786348
1173762000, 0.00239272
1173848400, 0.00558851
1173934800, 0.00557845
1174021200, 0.00399586
1174280400, 0.00872857
1174366800, 0.010468
1174453200, 0.0184235
1174539600, 0.0180196
1174626000, 0.0185449
1174885200, 0.0211112
1174971600, 0.0194787
1175058000, 0.0145445
1175144400, 0.0154784
1175230800, 0.0142133
1175490000, 0.0147212
1175576400, 0.0188604
1175662800, 0.0182208
1175749200, 0.0185574
1176094800, 0.017973
1176181200, 0.018864
1176267600, 0.0154096
1176354000, 0.0154447
1176440400, 0.0133106
1176699600, 0.0197023
1176786000, 0.0188786
1176872400, 0.0199873
1176958800, 0.0210693
1177045200, 0.0232415
1177304400, 0.0270821
1177390800, 0.0259554
1177477200, 0.0318664
1177563600, 0.0357577
1177650000, 0.0366976
1177909200, 0.0328525
1177995600, 0.0327126
1178082000, 0.0348791
1178168400, 0.0364953
1178254800, 0.0402673
1178514000, 0.0439399
1178600400, 0.0440279
1178686800, 0.0472968
1178773200, 0.0449995
1178859600, 0.0497675
1179118800, 0.0496164
1179205200, 0.0465522
1179291600, 0.048426
1179378000, 0.0508543
1179464400, 0.0539547
1179723600, 0.055684
1179810000, 0.058198
1179896400, 0.0563554
1179982800, 0.0513292
1180069200, 0.0551965
1180414800, 0.0579064
1180501200, 0.0658315
1180587600, 0.0680183
1180674000, 0.0651717
1180933200, 0.068184
1181019600, 0.0691773
1181106000, 0.0681663
1181192400, 0.0631046
1181278800, 0.0674739
1181538000, 0.0635728
1181624400, 0.0629763
1181710800, 0.0640084
1181797200, 0.0622554
1181883600, 0.0647114
1182142800, 0.07045
1182229200, 0.0702578
1182315600, 0.0644498
1182402000, 0.0683514
1182488400, 0.0640241
1182747600, 0.0599075
1182834000, 0.0543278
1182920400, 0.061064
1183006800, 0.0592784
1183093200, 0.0599788
1183352400, 0.0612206
1183438800, 0.0713374
1183611600, 0.0762738
1183698000, 0.0774584
1183957200, 0.0750231
1184043600, 0.0727929
1184130000, 0.0734181
1184216400, 0.0788989
1184302800, 0.0845334
1184562000, 0.084074
1184648400, 0.0844858
1184734800, 0.081148
1184821200, 0.0821717
1184907600, 0.0826716
1185166800, 0.0824959
1185253200, 0.0666617
1185339600, 0.0722052
1185426000, 0.07609
1185512400, 0.0702355
1185771600, 0.0704928
1185858000, 0.0540926
1185944400, 0.0587899
1186030800, 0.0606283
1186117200, 0.0485276
1186376400, 0.0583298
1186462800, 0.0608945
1186549200, 0.0621556
1186635600, 0.0444171
1186722000, 0.0414055
1186981200, 0.0436081
1187067600, 0.03369
1187154000, 0.0249519
1187240400, 0.0247668
1187326800, 0.0351571
1187586000, 0.0341825
1187672400, 0.042127
1187758800, 0.0504392
1187845200, 0.0484346
1187931600, 0.0558735
1188190800, 0.050371
1188277200, 0.0381193
1188363600, 0.0501574
1188450000, 0.0513052
1188536400, 0.0572915
1188882000, 0.0675098
1188968400, 0.0562772
1189054800, 0.055112
1189141200, 0.0496889
1189400400, 0.0576925
1189486800, 0.0573843
1189573200, 0.0587927
1189659600, 0.0629053
1189746000, 0.0658756
1190005200, 0.0633478
1190091600, 0.0758487
1190178000, 0.0787973
1190264400, 0.076503
1190350800, 0.0840794
1190610000, 0.089034
1190696400, 0.0949032
1190782800, 0.0968281
1190869200, 0.10061
1190955600, 0.0990004
1191214800, 0.106751
1191301200, 0.111631
1191387600, 0.110445
1191474000, 0.107913
1191560400, 0.116695
1191819600, 0.123049
1191906000, 0.13012
1191992400, 0.127035
1192078800, 0.117611
1192165200, 0.126476
1192424400, 0.123118
1192510800, 0.123104
1192597200, 0.128609
1192683600, 0.129223
1192770000, 0.117642
1193029200, 0.125196
1193115600, 0.140927
1193202000, 0.141132
1193288400, 0.138395
1193374800, 0.146559
1193634000, 0.151316
1193720400, 0.151104
1193806800, 0.15953
1193893200, 0.150134
1193979600, 0.145481
1194238800, 0.137066
