2004-01-02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  
2004-01-05, -0.124611, 1.173112, 0.219035, -0.444897, -0.223955, -0.260042, -0.852391, 0.175078, 0.962369, 0.225306,  
2004-01-06, 0.140277, 1.108159, -0.283166, 0.219397, -0.344095, -0.264553, -0.979289, -0.057749, 0.343034, 0.400778,  
2004-01-07, 1.082511, 0.743177, -0.541658, -0.396759, -0.323167, -0.876362, -0.927292, 0.437251, 1.563190, -0.017276,  
2004-01-08, 1.353935, 2.900411, 0.164571, -1.212656, 0.387134, -1.079786, -0.324016, 1.382279, 1.283259, 0.590118,  
2004-01-09, 1.969658, 2.096406, 0.220081, -1.818649, 0.691282, -1.024966, -0.256165, 2.153661, 1.821037, 0.860219,  
2004-01-12, 2.040381, 2.209745, 0.467494, -1.881681, 0.412546, -0.319665, -0.292427, 2.478938, 2.035538, 1.398721,  
2004-01-13, 2.872808, 1.944791, 0.488004, -1.813629, 0.831255, -0.113804, -0.009155, 2.300783, 1.789064, 1.717682,  
2004-01-14, 2.849092, 2.340390, -0.483018, -2.019430, 2.990375, -0.311496, -1.175818, 3.155429, 1.574757, 1.943234,  
2004-01-15, 3.355565, 2.212862, -0.331199, -1.701657, 3.324396, 0.112562, -0.141781, 3.703147, 1.696498, 2.148834,  
2004-01-16, 3.520144, 2.234328, -0.029228, -1.217594, 3.828895, 0.133000, -0.086441, 4.256828, 0.665042, 2.717795,  
2004-01-20, 3.577513, 2.379409, 0.654135, -1.413101, 3.882737, 0.307418, -0.150585, 4.221280, 1.156556, 4.199966,  
2004-01-21, 3.444945, 1.945335, 1.278559, -1.781155, 5.281199, 0.349906, -0.269157, 4.217269, 1.771081, 4.604316,  
2004-01-22, 3.228123, 1.998200, 1.241739, -1.547647, 5.522452, 0.839882, -0.201986, 5.439855, 1.736380, 5.385951,  
2004-01-23, 2.700554, 1.544414, 1.808952, -1.474410, 4.991129, 1.437331, -0.943366, 5.372163, 2.088994, 5.923454,  
2004-01-26, 3.023610, 1.896362, 2.233484, -0.771723, 5.053212, 1.256014, -0.865801, 5.432324, 2.695439, 6.751871,  
2004-01-27, 3.255729, 3.135406, 1.153867, -0.981486, 5.336954, 1.514045, -0.057083, 4.876097, 2.690795, 6.276936,  
2004-01-28, 2.742081, 2.842576, 1.421326, -1.108219, 4.690784, 2.704919, 0.194493, 4.482341, 2.744046, 7.523683,  
2004-01-29, 3.350799, 2.908889, 1.489636, -1.008463, 4.776406, 2.808521, -0.167191, 5.172592, 2.465364, 7.589289,  
2004-01-30, 3.781761, 3.220677, 1.809751, -0.658037, 5.012473, 2.988516, 0.076057, 5.497552, 1.998542, 7.291457,  
2004-02-02, 3.866639, 2.869530, 1.857845, -1.617985, 4.152266, 3.182129, 0.071531, 5.570494, 2.725998, 6.836557,  
2004-02-03, 3.551452, 2.341542, 1.053199, -1.855634, 4.769340, 3.042140, -0.439905, 5.649026, 2.751824, 6.092690,  
2004-02-04, 3.640381, 2.242076, 1.340373, -1.889098, 4.800407, 3.287115, -0.298619, 5.880274, 2.534612, 6.414124,  
2004-02-05, 3.370873, 2.320225, 0.969985, -1.580479, 5.485613, 3.451584, -0.088583, 6.161088, 2.668292, 6.977684,  
2004-02-06, 2.989045, 2.368560, 0.392437, -1.078507, 4.929105, 3.319178, 0.578088, 6.914912, 3.353358, 6.752453,  
2004-02-09, 3.281720, 2.887237, 0.648267, -0.828643, 5.484801, 3.656960, 1.029162, 7.184966, 3.059163, 6.915309,  
2004-02-10, 2.646737, 2.634164, 0.824480, -1.443014, 5.060098, 6.236086, 1.386802, 6.972829, 2.233422, 7.361134,  
2004-02-11, 2.297541, 3.436856, 0.791293, -1.698499, 3.950631, 6.340113, 2.395405, 5.887858, 1.968407, 7.474438,  
2004-02-12, 2.607477, 3.270369, 1.490629, -1.858210, 4.094398, 6.692606, 2.728171, 6.995805, 2.021952, 7.626956,  
2004-02-13, 2.262332, 3.427913, 1.922352, -2.587286, 3.925275, 8.977236, 2.907110, 7.562446, 1.814942, 7.109637,  
2004-02-17, 2.196680, 3.259872, 1.758302, -2.553301, 3.604490, 8.939499, 2.797427, 7.628074, 2.271564, 7.405638,  
2004-02-18, 2.784753, 3.394498, 1.469383, -2.426255, 3.391870, 9.753527, 4.003356, 7.883952, 2.605922, 8.171657,  
2004-02-19, 2.749159, 2.649195, 1.749797, -2.140462, 3.750221, 10.074994, 3.797516, 8.410714, 2.706394, 8.893446,  
2004-02-20, 2.281045, 3.378082, 2.290051, -2.339026, 3.885178, 10.126993, 3.274879, 8.188231, 2.371660, 9.035092,  
2004-02-23, 2.557299, 3.198364, 2.403605, -1.696954, 4.032602, 9.903537, 3.174505, 7.735648, 3.098576, 7.981479,  
2004-02-24, 2.182464, 3.267871, 2.462072, -1.481636, 3.308258, 9.936126, 3.890377, 7.805116, 3.361302, 8.516296,  
2004-02-25, 1.945156, 4.757979, 3.426152, -1.354340, 3.896772, 10.518338, 3.957365, 8.445517, 3.596760, 9.002972,  
2004-02-26, 2.489450, 4.115360, 3.003175, -1.525830, 3.397382, 11.065720, 6.183426, 8.505617, 4.177166, 9.035294,  
2004-02-27, 2.541658, 4.446884, 2.937047, -1.644403, 4.206043, 11.934354, 6.290537, 8.580873, 4.155528, 10.498184,  
2004-03-01, 2.727701, 4.785628, 3.100959, -2.053941, 4.340688, 12.243688, 5.263444, 9.134671, 4.443366, 11.285599,  
2004-03-02, 2.233931, 5.222573, 2.669658, -1.936550, 4.057675, 13.608554, 4.795131, 9.906016, 4.882986, 11.106478,  
2004-03-03, 2.504246, 4.111391, 2.303430, -1.999485, 4.389014, 13.685072, 4.257260, 9.456539, 5.119294, 12.457516,  
