2004-01-02, -0.0700869, -0.00719176
2004-01-05, 0.623272, 1.08056
2004-01-06, 0.344724, 1.17945
2004-01-07, 0.677344, 1.52105
2004-01-08, 0.972227, 1.92559
2004-01-09, 0.505915, 1.03561
2004-01-12, 1.11792, 1.78176
2004-01-13, 1.29495, 1.18843
2004-01-14, 1.65353, 2.03347
2004-01-15, 1.16493, 2.28518
2004-01-16, 1.12815, 2.68972
2004-01-20, 0.883865, 2.66274
2004-01-21, 1.09221, 3.47182
2004-01-22, 0.879373, 3.20213
2004-01-23, 0.956105, 2.86951
2004-01-26, 1.55424, 4.16403
2004-01-27, 1.09157, 3.09425
2004-01-28, 0.263482, 1.9166
2004-01-29, 0.166036, 2.01549
2004-01-30, 0.230623, 2.01549
2004-02-02, 0.0677772, 2.45598
2004-02-03, 0.123233, 2.28518
2004-02-04, -0.378488, 1.44914
2004-02-05, -0.126856, 1.7458
2004-02-06, 0.52976, 2.88749
2004-02-09, 0.46522, 2.91446
2004-02-10, 0.507775, 3.24708
2004-02-11, 1.68684, 4.34382
2004-02-12, 1.65337, 3.96625
2004-02-13, 0.99894, 3.49879
2004-02-17, 1.43791, 4.43372
2004-02-18, 1.40881, 3.97525
2004-02-19, 0.877221, 3.58869
2004-02-20, 0.714853, 3.27404
2004-02-23, 0.680513, 3.01334
2004-02-24, 0.455172, 2.83355
2004-02-25, 0.878005, 3.26506
2004-02-26, 1.12704, 3.32799
2004-02-27, 1.22905, 3.3999
2004-03-01, 1.56, 4.42473
2004-03-02, 1.45477, 3.81343
2004-03-03, 1.48485, 4.00221
2004-03-04, 2.22061, 4.2719
2004-03-05, 2.94965, 4.6225
2004-03-08, 2.49163, 3.34596
2004-03-09, 2.78289, 2.93244
2004-03-10, 2.47694, 1.20642
2004-03-11, 2.12799, -0.106078
2004-03-12, 2.73467, 1.20642
2004-03-15, 1.88367, -0.0341663
2004-03-16, 1.77959, 0.49623
2004-03-17, 2.27655, 1.61994
2004-03-18, 1.99913, 1.64691
2004-03-19, 1.87203, -0.160021
2004-03-22, 1.63526, -1.42757
2004-03-23, 1.42041, -1.59837
2004-03-24, 1.35532, -1.51746
2004-03-25, 2.36361, -0.213958
2004-03-26, 2.67375, -0.186989
2004-03-29, 3.37558, 1.2154
2004-03-30, 3.44728, 1.55701
2004-03-31, 2.93268, 1.67388
2004-04-01, 3.12679, 2.28518
2004-04-02, 3.57007, 3.05829
2004-04-05, 4.07403, 3.62464
2004-04-06, 3.8931, 3.29203
2004-04-07, 3.51806, 3.0493
2004-04-08, 3.65272, 2.81557
2004-04-12, 4.11758, 3.22011
2004-04-13, 3.11149, 1.77277
2004-04-14, 2.68014, 1.93458
2004-04-15, 3.92872, 1.54802
2004-04-16, 4.18194, 2.33013
2004-04-19, 3.58602, 2.33013
2004-04-20, 2.90825, 0.613093
2004-04-21, 3.05058, 1.28732
2004-04-22, 3.62456, 2.70769
2004-04-23, 3.18521, 2.80658
2004-04-26, 2.86671, 2.66274
2004-04-27, 2.86206, 2.75265
2004-04-28, 2.12059, 1.42217
2004-04-29, 1.99932, 0.532189
2004-04-30, 1.39924, -0.249917
2004-05-03, 1.75069, 0.81986
2004-05-04, 1.78618, 0.738949
2004-05-05, 1.8736, 1.38621
2004-05-06, 1.62302, 0.514206
2004-05-07, 1.35958, -1.14889
2004-05-10, 0.567619, -2.16472
2004-05-11, 1.10022, -1.33767
2004-05-12, 1.36835, -0.708394
2004-05-13, 1.3473, -1.12192
2004-05-14, 1.46877, -1.07697
2004-05-17, 0.875447, -1.922
2004-05-18, 1.16204, -1.42757
2004-05-19, 0.827428, -1.76918
2004-05-20, 0.724511, -1.45453
2004-05-21, 0.936702, -1.28373
2004-05-24, 1.16052, -0.870208
2004-05-25, 1.8814, 0.550165
2004-05-26, 1.98116, 0.900763
2004-05-27, 1.85064, 1.46712
2004-05-28, 1.88481, 1.45813
2004-06-01, 1.86492, 1.32328
2004-06-02, 2.19597, 1.70085
2004-06-03, 1.67367, 0.765916
2004-06-04, 1.9935, 1.56601
2004-06-07, 2.95317, 3.11223
2004-06-08, 3.17867, 3.25607
2004-06-09, 2.79756, 2.29417
2004-06-10, 3.07521, 2.79759
2004-06-14, 2.53142, 1.78176
2004-06-15, 2.7382, 2.50093
2004-06-16, 3.50589, 2.48295
2004-06-17, 3.55862, 2.33013
2004-06-18, 3.55261, 2.15033
2004-06-21, 3.30907, 1.76377
2004-06-22, 4.01061, 2.27619
2004-06-23, 4.60312, 3.15718
2004-06-24, 4.65773, 2.83355
2004-06-25, 4.92589, 2.33911
2004-06-28, 4.14642, 1.98852
2004-06-29, 4.38937, 2.41103
2004-06-30, 4.49953, 2.95941
2004-07-01, 4.18243, 1.53005
2004-07-02, 3.43139, 1.4761
2004-07-06, 3.22668, 0.586125
2004-07-07, 2.89025, 0.882787
